
CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddChoserController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141579.197365
e303141579.364972
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddChoserController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m303141579#303141579#0(0"0(0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m8802160640#1696"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddChoserController.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter-4E3589B05CA52D6F.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter-BD9F25CDC4222B94.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m normal ppc objective-c com.apple.compilers.gcc.4_2
s298572259.396281
e298572259.604628
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m298572259#298572259#0(0"0(0#0#77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m8652681888#1687"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-gdygidzyjflcrtcrwduyrerlaobf/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141579.955421
e303141580.181547
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m303141579#303141580#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m8786060352#1692"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddColorConverter.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig-3F384804BF954D71.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig-CEBF44D727EE1090.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m normal ppc objective-c com.apple.compilers.gcc.4_2
s298572258.711071
e298572258.947985
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m298572258#298572258#0(0"0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m8620954048#1671"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-gdygidzyjflcrtcrwduyrerlaobf/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141579.820400
e303141580.058914
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m: In function '+[CunddConfig valueForKeyPath:]':
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: 'CunddConfig' may not respond to '+sharedInstance'
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: (Messages without a matching method signature
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: will be assumed to return 'id' and accept
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: '...' as arguments.)
lSLF07#2@72"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m303141579#303141580#0(585"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m: In function '+[CunddConfig valueForKeyPath:]':/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: 'CunddConfig' may not respond to '+sharedInstance'/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: (Messages without a matching method signature/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: will be assumed to return 'id' and accept/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: '...' as arguments.)2(22@50"'CunddConfig' may not respond to '+sharedInstance'303141579#113#129#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m303141524#40#0#40#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303141579#242#124#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m303141524#40#0#40#0#0"0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m8790352288#1676"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddConfig.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddFullscreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141579.553757
e303141579.808460
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddFullscreenController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m303141579#303141579#0(0"0(0#0#78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m8707431744#1704"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddFullscreenController.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject-303B065922856D73.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject-AFF31B8A4D793E84.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m normal ppc objective-c com.apple.compilers.gcc.4_2
s298572259.343557
e298572259.619780
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m:10:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#298572259#0(744"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m:10:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)298572259#96#113#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h298572259#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)298572259#209#115#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h298572259#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated298572259#324#65#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h298572259#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)298572259#389#120#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h298572259#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)298572259#509#120#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h298572259#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)298572259#629#115#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572259#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h298572259#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m8616302784#1671"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-gdygidzyjflcrtcrwduyrerlaobf/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141580.059186
e303141580.312412
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m:10:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
