
CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddITunesTracklist.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554147.072990
e296554147.354838
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddITunesTracklist.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@81"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#296554147#0(1117"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)296554147#469#113#6(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m295253755#9#0#9#0#0"0(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h293623882#10#0#10#0#0"0(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296554147#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296498525#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554147#582#115#6(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m295253755#9#0#9#0#0"0(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h293623882#10#0#10#0#0"0(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296554147#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296498525#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated296554147#697#65#6(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m295253755#9#0#9#0#0"0(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h293623882#10#0#10#0#0"0(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296554147#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296498525#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554147#762#120#6(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m295253755#9#0#9#0#0"0(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h293623882#10#0#10#0#0"0(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296554147#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296498525#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554147#882#120#6(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m295253755#9#0#9#0#0"0(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h293623882#10#0#10#0#0"0(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296554147#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296498525#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554147#1002#115#6(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m295253755#9#0#9#0#0"0(7@95"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h296554147#18446744073709551615#0#0(6@73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.h293623882#10#0#10#0#0"0(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296554147#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h296498525#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554147#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554147#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554147#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m8652283456#1755"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddITunesTracklist.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddITunesTracklistDelegate.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296554142.104496
e296554142.400334
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddITunesTracklistDelegate.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@89"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#296554142#0(1037"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)296554142#389#113#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554142#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554142#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h296554142#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554142#502#115#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554142#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554142#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554142#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated296554142#617#65#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554142#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554142#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h296554142#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554142#682#120#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554142#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554142#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554142#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)296554142#802#120#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554142#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554142#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h296554142#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)296554142#922#115#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h296554142#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h296554142#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h295801328#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h296554142#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h296554142#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m8658532224#1771"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/i386/CunddITunesTracklistDelegate.o0#

