
CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylist.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393889.405060
e307393889.712037
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylist.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@80"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#307393889#0(1019"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)307393889#371#113#5(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m299108182#9#0#9#0#0"0(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h295260429#11#0#11#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393889#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393889#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h307393889#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393889#484#115#5(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m299108182#9#0#9#0#0"0(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h295260429#11#0#11#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393889#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393889#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393889#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated307393889#599#65#5(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m299108182#9#0#9#0#0"0(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h295260429#11#0#11#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393889#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393889#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h307393889#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393889#664#120#5(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m299108182#9#0#9#0#0"0(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h295260429#11#0#11#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393889#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393889#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393889#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393889#784#120#5(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m299108182#9#0#9#0#0"0(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h295260429#11#0#11#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393889#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393889#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393889#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393889#904#115#5(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m299108182#9#0#9#0#0"0(7@94"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h307393889#18446744073709551615#0#0(6@72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.h295260429#11#0#11#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393889#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393889#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393889#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m8713527520#1433"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylist.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylistController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylistController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393889.593475
e307393889.907032
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesPlaylistController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylistController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesLibrary.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylistController.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylistController.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
