
CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesTracklistDelegate.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301054571.141621
e301054571.443922
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesTracklistDelegate.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@89"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#301054571#0(1037"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)301054571#389#113#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054571#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054571#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h301054571#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054571#502#115#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054571#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054571#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054571#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated301054571#617#65#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054571#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054571#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h301054571#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054571#682#120#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054571#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054571#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054571#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054571#802#120#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054571#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054571#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054571#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054571#922#115#5(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m295349255#9#0#9#0#0"0(7@103"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h301054571#18446744073709551615#0#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.h294852896#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054571#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054571#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054571#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m8646259360#1451"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklistDelegate.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddITunesTracklistDelegate.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298564925.949126
e298564926.187866
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddObject.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m:10:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#298564926#0(744"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m:10:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)298564925#96#113#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h298564925#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)298564925#209#115#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h298564925#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated298564925#324#65#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h298564925#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)298564925#389#120#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h298564925#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)298564925#509#120#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h298564925#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)298564925#629#115#2(7@91"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298564925#18446744073709551615#0#0(6@69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298462701#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h298564925#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m8616598720#1345"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cwdkheojjfpescdjazfalenzgfjc/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddObject.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297335536.273435
e297335536.469041
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddObject.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m:10:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@72"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#297335536#0(739"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m:10:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)297335536#91#113#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m295437382#10#0#10#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h297335536#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)297335536#204#115#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m295437382#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h297335536#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated297335536#319#65#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m295437382#10#0#10#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h297335536#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)297335536#384#120#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m295437382#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h297335536#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)297335536#504#120#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m295437382#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h297335536#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)297335536#624#115#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m297335536#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m295437382#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h297335536#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m8623534912#1253"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-aounxpbjvzingrdunxmekzbrwjeu/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddObject.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddUIButtonPunch.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298564924.194434
